PA1820	2338
PA1821	4473
PA1822	4437
PA1823	3086
PA1824	723
PA1825	345
PA1826	1135
PA1827	390
PA1828	1519
PA1829	1897
PA1830	15295
PA1831	2187
PA1832	5575
PA1833	5079
PA1833a	1723
PA1835	1242
PA1836	892
PA1837	448
PA1837a	30423
PA1838	4072
PA1839	1197
PA1840	1960
PA1841	1406
PA1842	983
PA1843	7667
PA1844	197
PA1845	175
PA1846	3780
PA1847	43771
PA1848	160
PA1849	5
PA1850	1403
PA1851	1925
PA1852	11094
PA1853	1102
PA1854	839
PA1855	52
PA1856	1007
PA1857	1096
PA1858	531
PA1859	528
PA1860	4561
PA1861	1865
PA1862	314
PA1863	614
PA1864	195
PA1865	1977
PA1866	1214
PA1866a	491
PA1867	49
PA1868	380
PA1869	17014
PA1870	188
PA1871	23038
PA1872	4207
PA1873	1136
PA1874	11711
PA1875	1166
PA1876	721
PA1877	911
PA1878	534
PA1879	509
PA1880	3124
PA1881	657
PA1882	294
PA1883	135
PA1884	330
PA1885	175
PA1886	3358
PA1887	930
PA1888	6854
PA1889	2997
PA1890	1251
PA1891	18
PA1892	370
PA1893	1139
PA1894	304
PA1895	1075
PA1896	358
PA1897	608
PA1898	5299
PA1899	1381
PA1900	7545
PA1901	26
PA1902	23
PA1903	79
PA1904	45
PA1905	81
PA1906	371
PA1907	287
PA1908	55
PA1909	284
PA1910	779
PA1911	300
PA1912	1115
PA1913	901
PA1914	1200
PA1915	3984
PA1916	529
PA1917	70
PA1918	325
PA1919	883
PA1920	1525
PA1921	387
PA1922	199
PA1923	295
PA1924	53
PA1925	330
PA1926	2243
PA1927	9255
PA1928	341
PA1929	90
PA1930	3602
PA1931	0
PA1932	0
PA1933	0
PA1934	1042
PA1937	4792
PA1938	4467
PA1939	0
PA1940	1872
PA1941	3448
PA1942	7852
PA1943	1445
PA1944	4836
PA1945	1583
PA1946	24987
PA1947	2556
PA1948	1427
PA1949	2184
PA1950	2076
PA1951	4326
PA1952	86
PA1953	681
PA1954	682
PA1955	121
PA1956	54
PA1957	81
PA1958	1328
PA1959	699
PA1960	222
PA1961	361
PA1962	162
PA1963	1606
PA1964	3828
PA1965	733
PA1966	785
PA1967	434
PA1968	75
PA1969	209
PA1970	154
PA1971	397
PA1972	444
PA1973	193
PA1974	314
PA1975	114
PA1976	551
PA1977	40
PA1978	354
PA1979	55
PA1980	91
PA1981	24
PA1982	621
PA1983	166
PA1984	961
PA1985	5482
PA1986	448
PA1987	626
PA1988	156
PA1989	1008
PA1990	378
PA1991	1392
PA1992	577
PA1993	353
PA1994	412
PA1995	1209
PA1996	551
PA1997	1911
PA1998	1344
PA1999	12175
PA2000	4494
PA2001	3119
PA2002	649
PA2003	667
PA2004	422
PA2005	759
PA2006	1021
PA2007	1835
PA2008	2268
PA2009	5090
PA2010	1430
PA2011	25533
PA2012	16925
PA2013	6023
PA2014	20536
PA2015	76046
PA2016	23151
PA2017	4192
PA2018	5297
PA2019	200
PA2020	5299
PA2021	3194
PA2022	766
PA2023	10562
PA2024	229
PA2025	4891
PA2026	856
PA2027	175
PA2028	404
PA2029	372
PA2030	3878
PA2031	1334
PA2032	3466
PA2033	2997
PA2034	715
PA2035	1015
PA2036	374
PA2037	0
PA2038	86
PA2039	324
PA2040	6121
PA2041	1698
PA2042	1774
PA2043	364
PA2044	1431
PA2045	504
PA2047	826
PA2048	169
PA2049	1093
PA2050	171
PA2051	96
PA2052	448
PA2053	193
PA2054	342
PA2055	209
PA2056	351
PA2057	884
PA2058	876
PA2059	297
PA2060	80
PA2061	365
PA2062	1145
PA2063	478
PA2064	134
PA2065	758
PA2066	2183
PA2067	1008
PA2068	4075
PA2069	8421
PA2070	4463
PA2071	18103
PA2072	3549
PA2073	0
PA2074	84
PA2075	2287
PA2076	1261
PA2077	791
PA2078	546
PA2079	785
PA2080	695
PA2081	589
PA2082	1569
PA2083	1100
PA2084	177
PA2085	114
PA2086	112
PA2087	49
PA2088	56
PA2089	2132
PA2090	178
PA2091	152
PA2092	775
PA2093	1203
PA2094	800
PA2095	393
PA2096	891
PA2097	1569
PA2098	34
PA2099	549
PA2100	12203
PA2101	2522
PA2102	1786
PA2103	4570
PA2104	4036
PA2105	2770
PA2106	6429
PA2107	799
PA2108	0
PA2109	0
PA2110	519
PA2111	727
PA2112	1210
PA2113	2885
PA2114	20332
PA2115	1805
PA2116	5565
PA2117	9273
PA2118	3987
PA2118a	30595
PA2119	1
PA2120	318
PA2121	747
PA2122	2792
PA2123	3462
PA2124	1157
PA2125	1218
PA2126	264
PA2127	822
PA2128	283
PA2129	73
PA2130	984
PA2131	229
PA2132	19
PA2133	48
PA2134	687
PA2135	308
PA2136	188
PA2137	142
PA2138	561
PA2140	120
PA2141	255
PA2142	1700
PA2142a	752
PA2143	5914
PA2144	4808
PA2145	1254
PA2146	33425
PA2147	1424
PA2148	952
PA2149	19
PA2150	1230
PA2151	2929
PA2152	3823
PA2153	2460
PA2154	961
PA2155	599
PA2156	505
PA2157	1596
PA2158	0
PA2159	18
PA2160	3390
PA2161	58
PA2162	1779
PA2163	863
PA2164	1697
PA2165	3172
PA2166	347
PA2167	1502
PA2168	332
PA2169	2223
PA2170	1
PA2171	8969
PA2172	0
PA2173	38
PA2173a	25
PA2174	1662
PA2175	419
PA2176	1284
PA2177	2276
PA2178	1348
PA2179	478
PA2180	528
PA2181	342
PA2182	0
PA2183	0
PA2184	0
PA2185	0
PA2187	0
PA2188	0
PA2189	35
PA2190	0
PA2191	0
PA2192	0
PA2193	166
PA2194	1935
PA2195	3856
PA2196	3264
PA2197	1936
PA2198	160
PA2199	2735
PA2200	397
PA2201	528
PA2202	175
PA2203	142
PA2204	2061
PA2205	331
PA2206	1530
PA2207	490
PA2208	81
PA2209	374
PA2210	624
PA2211	189
PA2212	262
PA2213	414
PA2214	218
PA2215	422
PA2216	160
PA2217	195
PA2218	2299
PA2219	1317
PA2220	3223
PA2221	2637
PA2222	177
PA2223	2212
PA2224	963
PA2225	773
PA2226	1312
PA2227	2754
PA2228	1458
PA2229	824
PA2230	1374
PA2231	10402
PA2232	4140
PA2233	1813
PA2234	1374
PA2235	5203
PA2236	971
PA2237	2864
PA2238	920
PA2239	511
PA2240	1693
PA2241	427
PA2242	1774
PA2243	393
PA2244	1957
PA2246	1837
PA2247	27114
PA2248	18038
PA2249	19537
PA2250	20736
PA2251	661
PA2252	871
PA2253	118
PA2254	349
PA2255	155
PA2256	313
PA2257	32
PA2258	333
PA2259	2000
PA2260	398
PA2261	605
PA2262	1067
PA2263	308
PA2264	1166
PA2265	1684
PA2266	1046
PA2267	794
PA2268	79
PA2269	326
PA2270	541
PA2271	241
PA2272	3248
PA2273	1977
PA2274	8667
PA2275	1780
PA2276	428
PA2277	178
PA2278	264
PA2279	70
PA2280	315
PA2281	1335
PA2282	630
PA2283	417
PA2284	329
PA2285	740
PA2286	1308
PA2287	386
PA2288	610
PA2289	1308
PA2290	5245
PA2291	357
PA2292	34
PA2293	14
PA2294	0
PA2295	0
PA2296	0
PA2297	172
PA2298	2084
PA2299	2358
PA2300	43596
PA2301	779
PA2302	5623
PA2303	786
PA2304	1452
PA2305	2942
PA2306	960
PA2307	156
PA2308	79
PA2309	381
PA2310	516
PA2311	40
PA2312	461
PA2312a	1782
PA2314	38
PA2315	108
PA2316	232
PA2317	1487
PA2318	896
PA2319	22
PA2320	1213
PA2321	1005
PA2322	925
PA2323	1663
PA2324	111
PA2325	117
PA2326	755
PA2327	1104
PA2328	811
PA2329	175
PA2330	307
PA2331	867
PA2332	304
PA2333	0
PA2334	0
PA2335	0
PA2336	0
PA2337	1044
PA2338	435
PA2339	356
PA2340	243
PA2341	305
PA2342	141
PA2343	44
PA2344	376
PA2345	1923
PA2346	264
PA2347	171
PA2348	190
PA2349	184
PA2350	98
PA2351	228
PA2352	365
PA2353	382
PA2354	316
PA2355	276
PA2356	99
PA2357	153
PA2358	112
PA2359	723
PA2360	276
PA2361	478
PA2362	196
PA2363	2630
PA2364	3131
PA2365	1696
PA2366	1394
PA2367	336
PA2368	10
PA2369	253
PA2370	84
PA2371	743
PA2373	883
PA2374	348
PA2375	991
PA2376	115
PA2377	733
PA2378	3645
PA2379	1631
PA2380	2042
PA2381	23444
PA2382	798
PA2383	317
PA2384	1502
PA2385	992
PA2386	941
PA2387	6809
PA2388	14108
PA2389	642
PA2390	823
PA2391	319
PA2392	19
PA2393	0
PA2394	432
PA2395	403
PA2396	636
PA2397	0
PA2398	0
PA2399	0
PA2400	0
PA2402	0
PA2403	91
PA2404	66
PA2405	69
PA2406	66
PA2407	146
PA2408	36
PA2409	131
PA2410	231
PA2411	283
PA2412	547
PA2413	1938
PA2414	10224
PA2415	1717
PA2416	11
PA2417	1299
PA2418	399
PA2419	839
PA2420	800
PA2421	3219
PA2422	466
PA2423	12915
PA2424	3440
PA2425	277
PA2426	3368
PA2427	205
PA2428	660
PA2429	292
PA2430	478
PA2431	879
PA2432	574
PA2433	10171
PA2434	773
PA2435	1229
PA2436	850
PA2437	86
PA2438	340
PA2439	203
PA2440	4
PA2441	400
PA2442	2032
PA2443	3009
PA2444	1340
PA2445	11478
PA2446	4706
PA2447	298
PA2448	2037
PA2449	1751
PA2450	1792
PA2453	623
PA2454	560
PA2455	551
PA2457	2840
PA2458	412
PA2459	0
PA2460	1
PA2461	0
PA2462	414
PA2463	271
PA2464	1378
PA2465	213
PA2466	1959
PA2467	715
PA2468	2481
PA2469	184
PA2470	254
PA2471	198
PA2472	127
PA2473	56
PA2474	413
PA2475	1880
PA2476	1261
PA2477	655
PA2478	1335
PA2479	329
PA2480	242
PA2481	961
PA2482	657
PA2483	3508
PA2484	5795
PA2485	1516
PA2486	886
PA2487	276
PA2488	187
PA2489	832
PA2490	478
PA2491	5574
PA2492	725
PA2493	452
PA2494	2058
PA2495	278
PA2496	205
PA2497	323
PA2498	134
PA2499	36
PA2500	914
PA2501	1221
PA2502	321
PA2503	872
PA2504	4915
PA2505	417
PA2506	137
PA2507	124
PA2508	110
PA2509	161
PA2510	268
PA2511	1330
PA2512	1556
PA2513	332
PA2514	102
PA2515	173
PA2516	109
PA2517	99
PA2518	1036
PA2519	574
PA2520	1326
PA2521	373
PA2522	137
PA2523	465
PA2524	597
PA2525	429
PA2526	1760
PA2527	2170
PA2528	1597
PA2529	1614
PA2530	1447
PA2531	763
PA2532	5421
PA2533	2589
PA2534	790
PA2535	558
PA2536	593
PA2537	208
PA2538	36
PA2539	284
PA2540	702
PA2541	1354
PA2542	1861
PA2543	1856
PA2544	2751
PA2545	1857
PA2546	254
PA2547	1037
PA2548	348
PA2549	2989
PA2550	2612
PA2551	9666
PA2552	43290
PA2553	34515
PA2554	12480
PA2555	102294
PA2556	2865
PA2557	15931
PA2558	2606
PA2559	7919
PA2559a	2549
PA2560	2524
PA2561	1338
PA2562	382
PA2563	977
PA2564	0
PA2565	0
PA2566	0
PA2567	4753
PA2568	3273
PA2569	2754
PA2570	12800
PA2570.1	1661
PA2571	10987
PA2572	12988
PA2573	10832
PA2574	5200
PA2575	2060
PA2576	972
PA2577	671
PA2578	217
PA2579	2216
PA2580	601
PA2581	2582
PA2581.1	161
PA2582	4567
PA2583	1472
PA2583.1	10
PA2584	1235
PA2585	3907
PA2586	13998
PA2587	20554
PA2588	37663
PA2589	4169
PA2590	1800
PA2591	21604
PA2592	7499
PA2593	1244
PA2594	0
PA2595	0
PA2596	0
PA2597	0
PA2598	0
PA2599	0
PA2600	0
PA2601	0
PA2602	0
PA2603	0
PA2603.1	128
PA2604	31174
PA2605	390
PA2606	424
PA2607	309
PA2608	529
PA2609	2147
PA2610	2133
PA2611	3077
PA2612	4421
PA2613	3876
PA2614	2826
PA2615	11783
PA2616	6739
PA2617	1327
PA2618	9500
PA2619	3208
PA2620	76899
PA2621	24507
PA2622	7498
PA2623	48358
PA2624	15555
PA2625	308
PA2626	4034
PA2627	571
PA2628	791
PA2629	4059
PA2630	2676
PA2631	7089
PA2632	784
PA2633	4921
PA2634	12801
PA2635	1973
PA2636	360
PA2637	10317
PA2638	14119
PA2639	7916
PA2640	2806
PA2641	8899
PA2642	15411
PA2643	6753
PA2644	2182
PA2645	2169
PA2646	810
PA2647	9368
PA2648	6320
PA2649	6797
PA2650	812
PA2651	4966
PA2652	2111
PA2653	1215
PA2654	2687
PA2655	104
PA2656	1845
PA2657	980
PA2658	1018
PA2659	1564
PA2660	302
PA2661	872
PA2662	1168
PA2663	192
PA2664	5205
PA2665	1341
PA2666	1712
PA2667	4869
PA2669	535
PA2670	681
PA2671	533
PA2672	167
PA2673	167
PA2674	157
PA2675	139
PA2676	654
PA2677	691
PA2678	461
PA2679	572
PA2680	229
PA2681	348
PA2682	1869
PA2683	985
PA2684	2268
PA2685	3207
PA2686	2678
PA2687	3109
PA2688	3214
PA2689	24
PA2690	1
PA2691	330
PA2692	712
PA2693	558
PA2694	615
PA2695	902
PA2696	1717
PA2697	84
PA2698	383
PA2699	1058
PA2700	635
PA2701	348
PA2702	575
PA2703	79
PA2704	1119
PA2705	4177
PA2706	2034
PA2707	5835
PA2708	3460
PA2709	6342
PA2710	987
PA2711	800
PA2712	690
PA2713	1086
PA2714	809
PA2715	90
PA2716	477
PA2717	1815
PA2718	1828
PA2719	556
PA2720	971
PA2721	967
PA2722	97
PA2723	298
PA2724	7
PA2725	1483
PA2726	365
PA2729	347
PA2730	0
PA2732	0
PA2733	0
PA2734	0
PA2735	0
PA2736	0
PA2736.1	1046
PA2737	12642
PA2738	11078
PA2739	3716
PA2740	1909
PA2741	73089
PA2742	25310
PA2743	45500
PA2744	8840
PA2744.1	134
PA2745	1294
PA2746	19569
PA2746a	4071
PA2747	44617
PA2747a	767
PA2748	1687
PA2749	752
PA2750	43
PA2750a	600
PA2751	2538
PA2752	509
PA2753	1577
PA2754	10155
PA2754a	1736
PA2755	5096
PA2755a	2409
PA2756	8580
PA2757	275
PA2758	1172
PA2759	3805
PA2760	7705
PA2761	538
PA2762	465
PA2763	1160
PA2763a	2528
PA2764	1413
PA2765	1375
PA2766	714
PA2767	306
PA2768	425
PA2769	752
PA2770	1786
PA2771	0
PA2772	0
PA2772a	0
PA2773	659
PA2774	381
PA2775	473
PA2775.1	55
PA2776	3917
PA2777	1418
PA2778	627
PA2779	419
PA2780	789
PA2781	579
PA2782	147
PA2783	548
PA2784	217
PA2785	108
PA2786	373
PA2787	6143
PA2788	8062
PA2789	279
PA2790	979
PA2791	226
PA2792	559
PA2793	2347
PA2795	1701
PA2796	8164
PA2797	6932
PA2798	22182
PA2799	2213
PA2800	10366
PA2801	782
PA2802	1863
PA2803	192
PA2804	179
PA2805	5636
PA2806	746
PA2807	206
PA2808	267
PA2809	1024
PA2810	385
PA2811	464
PA2812	1856
PA2813	3287
PA2814	2710
PA2815	15699
PA2816	781
PA2817	2444
PA2818	0
PA2819.1	259
PA2819.2	134
PA2819.3	66
PA2820	5169
PA2821	2424
PA2822	1070
PA2823	559
PA2824	2509
PA2825	428
PA2826	1448
PA2827	9459
PA2828	2033
PA2829	161
PA2830	8412
PA2831	1648
PA2832	1139
PA2833	63
PA2834	161
PA2835	244
PA2836	80
PA2837	184
PA2838	462
PA2839	270
PA2840	1642
PA2841	844
PA2842	876
PA2843	9264
PA2844	473
PA2845	118
PA2846	888
PA2847	369
PA2848	157
PA2849	1014
PA2850	424
PA2851	15181
PA2852	1150
PA2852.1	28
PA2853	116559
PA2854	20762
PA2855	1173
PA2856	1469
PA2857	439
PA2858	1152
PA2859	1301
PA2860	2084
PA2861	273
PA2862	694
PA2863	204
PA2864	2090
PA2865	6721
PA2866	1115
PA2867	4861
PA2868	49253
PA2869	1785
PA2870	2592
PA2871	1597
PA2872	361
PA2873	871
PA2874	186
PA2875	2642
PA2876	601
PA2877	1424
PA2878	307
PA2879	291
PA2880	248
PA2881	205
PA2882	514
PA2883	32767
PA2884	4488
PA2885	2483
PA2886	1548
PA2887	646
PA2888	1489
PA2889	1588
PA2890	93
PA2891	591
PA2892	396
PA2893	2183
PA2894	618
PA2895	595
PA2896	5249
PA2897	14646
PA2898	169
PA2899	1535
PA2900	2154
PA2901	1356
PA2902	2077
PA2903	238
PA2904	361
PA2905	120
PA2906	1896
PA2907	248
PA2908	254
PA2909	26
PA2910	299
PA2911	1143
PA2912	75
PA2913	255
PA2914	149
PA2915	1598
PA2916	27
PA2917	731
PA2918	561
PA2919	82
PA2920	4118
PA2921	252
PA2922	152
PA2923	158
PA2924	198
PA2925	516
PA2926	346
PA2927	1162
PA2928	199
PA2929	192
PA2930	308
PA2931	855
PA2932	254
PA2933	59
PA2934	312
PA2935	52
PA2936	234
PA2937	7217
PA2938	3329
PA2939	14053
PA2940	1300
PA2941	167
PA2942	856
PA2942.1	167
PA2943	593
PA2944	2547
PA2945	2290
PA2946	1285
PA2947	47
PA2948	281
PA2949	769
PA2950	3651
PA2951	13498
PA2952	10947
PA2953	11533
PA2954	508
PA2955	693
PA2956	1678
PA2957	6808
PA2958	2367
PA2958.1	548
PA2959	1498
PA2960	2243
PA2961	1017
PA2962	337
PA2963	3139
PA2964	545
PA2965	9327
PA2966	30811
PA2967	7737
PA2968	1799
PA2969	1099
PA2970	2242
PA2971	4430
PA2972	500
PA2973	3832
PA2974	2889
PA2975	8519
PA2976	18342
PA2977	994
PA2978	521
PA2979	1100
PA2980	549
PA2981	1308
PA2982	1326
PA2983	943
PA2984	761
PA2985	3147
PA2986	928
PA2987	917
PA2988	3580
PA2989	1128
PA2990	2411
PA2991	6452
PA2992	1616
PA2993	5381
PA2994	4928
PA2995	2088
PA2996	3341
PA2997	2488
PA2998	4623
PA2999	6422
PA3000	3607
PA3001	29801
PA3002	6868
PA3003	1177
PA3004	1867
PA3005	2568
PA3006	90170
PA3007	4020
PA3008	1857
PA3009	4306
PA3010	7446
PA3011	10956
PA3012	2694
PA3013	6032
PA3014	10371
PA3015	1823
PA3016	486
PA3017	5916
PA3018	981
PA3019	3507
PA3020	4463
PA3021	786
PA3022	5818
PA3023	2424
PA3024	938
PA3025	251
PA3026	1322
PA3027	1162
PA3028	1147
PA3029	1084
PA3030	336
PA3031	32264
PA3031.1	159
PA3032	16687
PA3033	1362
PA3034	2833
PA3035	105
PA3036	200
PA3037	701
PA3038	2227
PA3039	520
PA3040	11309
PA3041	3646
PA3042	1985
PA3043	2288
PA3044	1068
PA3045	323
PA3046	2417
PA3047	4282
PA3048	3002
PA3049	297069
PA3050	4305
PA3051	614
PA3052	1263
PA3053	1553
PA3054	1179
PA3055	1257
PA3056	1769
PA3057	243
PA3058	821
PA3059	397
PA3060	435
PA3061	280
PA3062	18
PA3063	611
PA3064	788
PA3065	0
PA3066	0
PA3067	0
PA3068	22638
PA3069	989
PA3070	3499
PA3071	747
PA3072	36
PA3073	282
PA3074	738
PA3075	1605
PA3076	759
PA3077	308
PA3078	904
PA3079	3350
PA3080	1656
PA3081	951
PA3082	2390
PA3083	6901
PA3084	2033
PA3085	1932
PA3086	1266
PA3087	819
PA3088	1324
PA3089	572
PA3089a	527
PA3091	2272
PA3092	1175
PA3093	915
PA3094	654
PA3094.1	1080
PA3094.2	1367
PA3094.3	39
PA3095	146
PA3096	462
PA3097	999
PA3098	547
PA3099	316
PA3100	775
PA3101	1470
PA3102	1921
PA3103	6221
PA3104	4618
PA3105	2592
PA3106	861
PA3107	4348
PA3108	7408
PA3109	2283
PA3110	1235
PA3111	3542
PA3112	4798
PA3113	5817
PA3114	1873
PA3115	19531
PA3116	1803
PA3117	3922
PA3118	2963
PA3119	289
PA3120	2097
PA3121	3740
PA3122	1518
PA3123	2070
PA3124	986
PA3125	488
PA3126	54634
PA3127	872
PA3128	657
PA3129	957
PA3130	465
PA3131	572
PA3132	482
PA3133	202
PA3133.1	42
PA3133.2	188
PA3133.3	354
PA3133.4	343
PA3134	5016
PA3135	1420
PA3136	468
PA3137	1766
PA3138	6413
PA3139	5103
PA3139.1	38
PA3140	789
PA3141	18040
PA3142	0
PA3143	0
PA3145	0
PA3146	0
PA3147	0
PA3148	0
PA3149	0
PA3150	0
PA3151	0
PA3152	0
PA3153	0
PA3154	0
PA3155	0
PA3156	0
PA3157	0
PA3158	0
PA3159	0
PA3160	0
PA3161	5409
PA3162	128983
PA3163	4044
PA3165	1615
PA3166	3828
PA3167	5725
PA3168	16838
PA3169	1385
PA3170	1603
PA3171	3205
PA3172	786
PA3173	1909
PA3174	373
PA3175	394
PA3176	330
PA3177	1126
PA3178	667
PA3179	2884
PA3180	1399
PA3181	1394
PA3182	316
PA3183	3626
PA3184	1476
PA3185	4833
PA3186	2618
PA3187	675
PA3188	884
PA3189	454
PA3190	1852
PA3191	699
PA3192	856
PA3193	1135
PA3194	2648
PA3195	5244
PA3196	794
PA3197	1108
PA3198	1260
PA3199	1467
PA3200	1778
PA3201	4368
PA3202	451
PA3203	549
PA3204	385
PA3205	640
PA3206	677
PA3207	16
PA3208	433
PA3209	118
PA3210	1498
PA3211	2081
PA3212	370
PA3213	1053
PA3214	535
PA3215	2474
PA3216	1502
PA3217	2103
PA3219	379
PA3220	335
PA3221	104
PA3222	313
PA3223	392
PA3224	2618
PA3225	2317
PA3226	894
PA3227	1395
PA3228	3816
PA3229	851
PA3230	1939
PA3231	3684
PA3232	306
PA3233	602
PA3234	2222
PA3235	713
PA3236	942
PA3237	16627
PA3238	14532
PA3239	1149
PA3240	1728
PA3241	668
PA3242	2104
PA3243	959
PA3244	4246
PA3245	1591
PA3246	556
PA3247	3274
PA3248	469
PA3249	711
PA3250	1697
PA3251	385
PA3252	438
PA3253	388
PA3254	534
PA3255	1842
PA3256	1705
PA3257	26833
PA3258	3150
PA3259	1042
PA3260	1501
PA3261	9219
PA3262	8537
PA3262.1	493
PA3262.2	17
PA3263	1352
PA3264	688
PA3265	827
PA3266	21740
PA3267	3079
PA3268	1730
PA3269	870
PA3270	1488
PA3271	3468
PA3272	2028
PA3273	1662
PA3274	4075
PA3275	376
PA3276	356
PA3277	1259
PA3278	3648
PA3279	446
PA3280	1124
PA3281	198
PA3282	140
PA3283	264
PA3284	214
PA3285	1506
PA3286	5870
PA3287	14903
PA3288	3593
PA3289	1445
PA3290	5681
PA3291	265
PA3292	2
PA3293	124
PA3294	213
PA3295	1243
PA3296	222
PA3297	5256
PA3298	78
PA3299	5112
PA3300	2802
PA3301	779
PA3302	1089
PA3303	655
PA3303a	0
PA3304	506
PA3304.1	0
PA3305	1875
PA3305.1	5484
PA3306	2200
PA3307	729
PA3308	2669
PA3309	23892
PA3310	3618
PA3311	3609
PA3312	482
PA3313	1071
PA3314	177
PA3315	89
PA3316	84
PA3317	350
PA3318	214
PA3319	956
PA3320	136
PA3321	326
PA3322	950
PA3323	680
PA3324	980
PA3325	645
PA3326	11429
PA3327	4064
PA3328	182
PA3329	444
PA3330	232
PA3331	455
PA3332	290
PA3333	348
PA3334	410
PA3335	1043
PA3336	479
PA3337	1769
PA3338	1005
PA3339	1795
PA3340	3549
PA3341	2658
PA3342	1755
PA3343	2816
PA3344	7485
PA3345	2379
PA3346	13555
PA3347	19764
PA3348	12484
PA3349	41361
PA3350	4069
PA3351	8998
PA3352	5724
PA3353	10289
PA3354	2151
PA3355	2248
PA3356	6271
PA3357	772
PA3358	102
PA3359	517
PA3360	217
PA3361	10974
PA3362	0
PA3363	829
PA3364	1983
PA3365	1880
PA3366	15174
PA3366.1	63
PA3367	0
PA3368	759
PA3368.1	0
PA3369	3436
PA3370	2105
PA3371	1739
PA3372	1366
PA3373	492
PA3374	484
PA3375	115
PA3376	159
PA3377	400
PA3378	312
PA3379	43
PA3380	7
PA3381	57
PA3382	192
PA3383	229
PA3384	336
PA3385	211538
PA3386	8270
PA3387	407
PA3388	177
PA3389	308
PA3390	172
PA3391	19526
PA3392	2623
PA3393	703
PA3394	111
PA3395	98
PA3396	111
PA3397	3473
PA3398	1103
PA3399	471
PA3400	614
PA3401	530
PA3402	675
PA3403	287
PA3403a	1514
PA3404	186
PA3405	134
PA3406	112
PA3407	1198
PA3408	1057
PA3409	162
PA3410	229
PA3411	108
PA3412	511
PA3413	2248
PA3414	763
PA3415	3065
PA3416	2911
PA3417	3152
PA3418	19643
PA3419	1916
PA3420	422
PA3421	868
PA3422	1173
PA3423	582
PA3424	478
PA3425	202
PA3426	548
PA3427	564
PA3428	284
PA3429	267
PA3430	946
PA3431	273
PA3432	131
PA3433	639
PA3434	41
PA3435	1642
PA3436	116
PA3437	843
PA3438	958
PA3439	883
PA3440	1015
PA3440a	1115
PA3441	2043
PA3442	106
PA3443	464
PA3444	379
PA3445	1740
PA3446	1448
PA3447	179
PA3448	242
PA3449	25120
PA3450	7588
PA3451	3935
PA3452	3391
PA3453	396
PA3454	778
PA3455	4415
PA3456	500
PA3457	484
PA3458	3042
PA3459	9137
PA3460	3938
PA3461	2700
PA3462	1765
PA3463	315
PA3464	900
PA3465	3445
PA3466	1261
PA3467	329
PA3468	1004
PA3469	55
PA3470	179
PA3471	3070
PA3472	5720
PA3473	597
PA3474	523
PA3475	2018
PA3476	13964
PA3477	125345
PA3478	49471
PA3479	155965
PA3480	3266
PA3481	2051
PA3482	13226
PA3483	1756
PA3484	689
PA3485	114
PA3486	1204
PA3487	2534
PA3488	1115
PA3489	1418
PA3490	318
PA3491	855
PA3492	348
PA3493	160
PA3494	465
PA3495	1010
PA3496	1407
PA3497	0
PA3498	0
PA3499	0
PA3500	0
PA3501	0
PA3502	0
PA3504	0
PA3505	0
PA3506	0
PA3507	0
PA3508	0
PA3509	0
PA3510	0
PA3511	0
PA3512	0
PA3513	0
PA3514	0
PA3515	1573
PA3516	795
PA3517	677
PA3518	298
PA3519	1235
PA3520	10263
PA3521	187
PA3522	1598
PA3523	485
PA3524	7151
PA3525	10334
PA3526	3281
PA3527	968
PA3528	2135
PA3529	58431
PA3530	19401
PA3531	3710
PA3532	617
PA3533	58961
PA3534	747
PA3535	2127
PA3536	1429
PA3537	1397
PA3538	1869
PA3539	3590
PA3540	1032
PA3541	1409
PA3542	419
PA3543	180
PA3544	590
PA3545	3625
PA3546	357
PA3547	231
PA3548	788
PA3549	173
PA3550	320
PA3551	2171
PA3552	3118
PA3553	1501
PA3554	7148
PA3555	542
PA3556	1068
PA3557	242
PA3558	124
PA3559	5046
PA3560	560
PA3561	196
PA3562	685
PA3563	687
PA3564	222
PA3565	565
PA3566	71
PA3567	704
PA3568	2853
PA3569	4927
PA3570	23449
PA3571	441
PA3572	2257
PA3573	1453
PA3574	2003
PA3574a	750
PA3575	683
PA3576	1238
PA3577	244
PA3578	2081
PA3579	644
PA3580	727
PA3581	1073
PA3582	1779
PA3583	923
PA3584	2489
PA3585	212
PA3586	706
PA3587	1212
PA3588	582
PA3589	143
PA3590	215
PA3591	47
PA3592	149
PA3593	417
PA3594	769
PA3595	693
PA3596	619
PA3597	737
PA3598	823
PA3599	1430
PA3600	161
PA3601	1061
PA3602	2457
PA3603	533
PA3604	1492
PA3605	1119
PA3606	521
PA3607	337
PA3608	227
PA3609	164
PA3610	591
PA3611	1462
PA3612	714
PA3613	4586
PA3614	4236
PA3615	8703
PA3616	629
PA3617	14519
PA3618	3475
PA3619	2280
PA3620	3887
PA3621	1210
PA3621.1	9166
PA3622	42537
PA3623	84793
PA3624	3050
PA3625	1883
PA3626	1954
PA3627	1675
PA3628	1887
PA3629	4437
PA3630	805
PA3631	1147
PA3632	324
PA3633	302
PA3634	1283
PA3635	8907
PA3636	3662
PA3637	17311
PA3638	479
PA3639	5331
PA3640	12508
PA3641	2853
PA3642	486
PA3643	827
PA3644	5062
PA3645	2097
PA3646	4311
PA3647	3005
PA3648	11261
PA3649	13046
PA3650	2183
PA3651	1114
PA3652	3892
PA3653	4749
PA3654	2632
PA3655	8013
PA3656	15508
PA3657	10573
PA3658	4423
